time,battery
2018-10-23 11:45:59,54.768
2018-10-23 11:46:04,56.92
2018-10-23 11:46:09,57.996
2018-10-23 11:46:14,57.996
2018-10-23 11:46:19,58.534
2018-10-23 11:46:24,59.072
2018-10-23 11:46:29,59.072
2018-10-23 11:46:34,60.148
2018-10-23 11:46:39,60.148
2018-10-23 11:46:44,60.148
2018-10-23 11:46:49,60.686
2018-10-23 11:46:54,60.686
2018-10-23 11:46:59,60.148
2018-10-23 11:47:04,61.224
2018-10-23 11:47:09,60.686
2018-10-23 11:47:14,61.224
2018-10-23 11:47:19,60.686
2018-10-23 11:47:24,60.686
2018-10-23 11:47:29,60.148
2018-10-23 11:47:34,61.224
2018-10-23 11:47:39,60.686
2018-10-23 11:47:44,60.686
2018-10-23 11:47:49,61.224
2018-10-23 11:47:54,61.224
2018-10-23 11:47:59,61.762
2018-10-23 11:48:04,61.224
2018-10-23 11:48:09,61.224
2018-10-23 11:48:14,60.686
2018-10-23 11:48:19,61.224
2018-10-23 11:48:24,60.686
2018-10-23 11:48:29,61.224
2018-10-23 11:48:34,61.224
2018-10-23 11:48:39,61.224
2018-10-23 11:48:44,61.224
2018-10-23 11:48:49,61.224
2018-10-23 11:48:54,62.3
2018-10-23 11:48:59,61.762
2018-10-23 11:49:04,62.3
2018-10-23 11:49:09,61.224
2018-10-23 11:49:14,62.3
2018-10-23 11:49:19,62.3
2018-10-23 11:49:24,62.3
2018-10-23 11:49:29,61.762
2018-10-23 11:49:34,61.762
2018-10-23 11:49:39,61.224
2018-10-23 11:49:44,62.3
2018-10-23 11:49:49,61.224
2018-10-23 11:49:54,62.3
2018-10-23 11:49:59,61.762
2018-10-23 11:50:04,61.762
2018-10-23 11:50:09,62.3
2018-10-23 11:50:14,62.3
2018-10-23 11:50:19,62.3
2018-10-23 11:50:24,62.3
2018-10-23 11:55:14,67.142
2018-10-23 11:55:19,67.68
2018-10-23 11:55:24,66.066
2018-10-23 11:55:29,64.99
2018-10-23 11:55:34,64.452
2018-10-23 11:55:39,63.376
2018-10-23 11:55:44,64.452
2018-10-23 11:55:49,63.376
2018-10-23 11:55:54,63.376
2018-10-23 11:55:59,63.376
2018-10-23 11:56:04,63.376
2018-10-23 11:56:09,63.376
2018-10-23 11:56:14,63.376
2018-10-23 11:56:19,63.376
2018-10-23 11:56:24,63.376
2018-10-23 11:56:29,62.838
2018-10-23 11:56:34,63.376
2018-10-23 11:56:39,63.376
2018-10-23 11:56:44,63.376
2018-10-23 11:56:49,63.376
2018-10-23 11:56:54,63.376
2018-10-23 11:56:59,63.376
2018-10-23 11:57:04,63.376
2018-10-23 11:57:09,63.914
2018-10-23 11:57:14,64.452
2018-10-23 11:57:19,63.914
2018-10-23 11:57:24,63.914
2018-10-23 11:57:29,63.376
2018-10-23 11:57:34,63.376
2018-10-23 11:57:39,63.376
2018-10-23 11:57:44,63.376
2018-10-23 11:57:49,62.838
2018-10-23 11:57:54,63.376
2018-10-23 11:57:59,63.376
2018-10-23 11:58:04,63.376
2018-10-23 11:58:09,63.376
2018-10-23 11:58:14,62.3
2018-10-23 11:58:19,61.762
2018-10-23 11:58:24,62.3
2018-10-23 11:58:29,62.3
2018-10-23 11:58:34,62.3
2018-10-23 11:58:39,62.838
2018-10-23 11:58:44,62.3
2018-10-23 11:58:49,62.838
2018-10-23 11:58:54,62.3
2018-10-23 11:58:59,62.3
2018-10-23 11:59:04,62.3
2018-10-23 11:59:09,62.838
2018-10-23 11:59:14,62.3
2018-10-23 11:59:19,62.3
2018-10-23 11:59:24,62.838
2018-10-23 11:59:29,62.3
2018-10-23 11:59:34,62.3
2018-10-23 11:59:39,62.3
2018-10-23 11:59:44,62.3
2018-10-23 11:59:49,62.3
2018-10-23 11:59:54,62.3
2018-10-23 11:59:59,62.3
2018-10-23 12:00:04,62.3
2018-10-23 12:00:09,62.3
2018-10-23 12:00:14,62.3
2018-10-23 12:00:19,62.3
2018-10-23 12:00:24,62.3
2018-10-23 12:00:29,62.838
2018-10-23 12:00:34,61.762
2018-10-23 12:00:39,62.3
2018-10-23 12:00:44,62.3
2018-10-23 12:00:49,62.3
2018-10-23 12:00:54,62.3
2018-10-23 12:00:59,62.3
2018-10-23 12:01:04,62.3
2018-10-23 12:01:09,62.3
2018-10-23 12:01:14,62.3
2018-10-23 12:01:19,62.3
2018-10-23 12:01:24,62.3
2018-10-23 12:01:29,62.3
2018-10-23 12:01:34,62.3
2018-10-23 12:01:39,62.838
2018-10-23 12:01:44,62.3
2018-10-23 12:01:49,62.3
2018-10-23 12:01:54,62.3
2018-10-23 12:01:59,62.838
2018-10-23 12:02:04,62.3
2018-10-23 12:02:09,62.838
2018-10-23 12:02:14,62.3
2018-10-23 12:02:19,62.3
2018-10-23 12:02:24,63.376
2018-10-23 12:02:29,62.838
2018-10-23 12:02:34,62.838
2018-10-23 12:02:39,62.838
2018-10-23 12:02:44,63.376
2018-10-23 12:02:49,62.838
2018-10-23 12:02:54,62.838
2018-10-23 12:02:59,62.838
2018-10-23 12:03:04,62.838
2018-10-23 12:03:09,62.838
2018-10-23 12:03:14,62.3
2018-10-23 12:03:19,62.3
2018-10-23 12:03:24,62.3
2018-10-23 12:03:29,63.376
2018-10-23 12:03:34,63.376
2018-10-23 12:03:39,62.838
2018-10-23 12:03:44,63.376
2018-10-23 12:03:49,63.376
2018-10-23 12:03:54,62.838
2018-10-23 12:03:59,62.3
2018-10-23 12:04:04,63.376
2018-10-23 12:04:09,62.838
2018-10-23 12:04:14,62.838
2018-10-23 12:04:19,63.376
2018-10-23 12:04:24,63.376
2018-10-23 12:04:29,62.3
2018-10-23 12:04:34,62.3
2018-10-23 12:04:39,62.838
2018-10-23 12:04:44,62.838
2018-10-23 12:04:49,63.376
2018-10-23 12:04:54,62.838
2018-10-23 12:04:59,62.838
2018-10-23 12:05:04,62.838
2018-10-23 12:05:09,62.3
2018-10-23 12:05:14,62.3
2018-10-23 12:05:19,62.838
2018-10-23 12:05:24,62.3
2018-10-23 12:05:29,62.3
2018-10-23 12:05:34,62.838
2018-10-23 12:05:39,62.838
2018-10-23 12:05:44,62.3
2018-10-23 12:05:49,62.3
2018-10-23 12:05:54,62.3
2018-10-23 12:05:59,62.3
2018-10-23 12:06:04,62.3
2018-10-23 12:06:09,62.3
2018-10-23 12:06:14,62.838
2018-10-23 12:06:19,62.3
2018-10-23 12:06:24,62.838
2018-10-23 12:06:29,62.838
2018-10-23 12:06:34,62.838
2018-10-23 12:06:39,62.3
2018-10-23 12:06:44,62.3
2018-10-23 12:06:49,63.376
2018-10-23 12:06:54,63.376
2018-10-23 12:06:59,63.376
2018-10-23 12:07:04,62.838
2018-10-23 12:07:09,62.3
2018-10-23 12:07:14,62.838
2018-10-23 12:07:19,62.838
2018-10-23 12:07:24,62.838
2018-10-23 12:07:29,62.838
2018-10-23 12:07:34,62.838
2018-10-23 12:07:39,62.838
2018-10-23 12:07:44,62.838
2018-10-23 12:07:49,62.3
2018-10-23 12:07:54,62.3
2018-10-23 12:07:59,62.838
2018-10-23 12:08:04,62.838
2018-10-23 12:08:09,62.838
2018-10-23 12:08:14,62.838
2018-10-23 12:08:19,62.838
2018-10-23 12:08:24,62.3
2018-10-23 12:08:29,62.3
2018-10-23 12:08:34,62.3
2018-10-23 12:08:39,62.3
2018-10-23 12:08:44,62.3
2018-10-23 12:08:49,62.3
2018-10-23 12:08:54,62.3
2018-10-23 12:08:59,62.3
2018-10-23 12:09:04,62.3
2018-10-23 12:09:09,62.3
2018-10-23 12:09:14,62.3
2018-10-23 12:09:19,62.3
2018-10-23 12:09:24,62.838
2018-10-23 12:09:29,62.3
2018-10-23 12:09:34,62.3
2018-10-23 12:09:39,62.3
2018-10-23 12:09:44,62.3
2018-10-23 12:09:49,62.3
2018-10-23 12:09:54,61.762
2018-10-23 12:09:59,61.762
2018-10-23 12:10:04,61.762
2018-10-23 12:10:09,61.762
2018-10-23 12:10:14,62.3
2018-10-23 12:10:19,62.838
2018-10-23 12:12:05,54.23
2018-10-23 12:12:10,55.306
2018-10-23 12:12:15,56.382
2018-10-23 12:12:20,56.92
2018-10-23 12:12:25,56.92
2018-10-23 12:12:30,57.458
2018-10-23 12:12:35,57.996
2018-10-23 12:12:40,58.534
2018-10-23 12:12:45,57.996
2018-10-23 12:12:50,59.072
2018-10-23 12:12:55,59.072
2018-10-23 12:13:00,59.072
2018-10-23 12:13:05,59.072
2018-10-23 12:13:10,60.148
2018-10-23 12:13:15,59.072
2018-10-23 12:13:20,60.148
2018-10-23 12:13:25,59.072
2018-10-23 12:13:30,60.148
2018-10-23 12:13:35,60.148
2018-10-23 12:13:40,59.61
2018-10-23 12:13:45,60.148
2018-10-23 12:13:50,60.148
2018-10-23 12:13:55,60.148
2018-10-23 12:14:00,60.148
2018-10-23 12:14:05,60.148
2018-10-23 12:14:10,60.148
2018-10-23 12:14:15,60.686
2018-10-23 12:14:20,60.686
2018-10-23 12:14:25,60.686
2018-10-23 12:14:30,60.148
2018-10-23 12:14:35,60.148
2018-10-23 12:14:40,60.686
2018-10-23 12:14:45,60.686
2018-10-23 12:14:50,60.686
2018-10-23 12:14:55,60.148
2018-10-23 12:15:00,60.686
2018-10-23 12:15:05,60.148
2018-10-23 12:15:10,60.686
2018-10-23 12:15:15,60.686
2018-10-23 12:15:20,60.686
2018-10-23 12:15:25,60.686
2018-10-23 12:15:30,60.148
2018-10-23 12:15:35,60.686
2018-10-23 12:15:40,60.686
2018-10-23 12:15:45,60.686
2018-10-23 12:15:50,60.148
2018-10-23 12:15:55,60.148
2018-10-23 12:16:00,60.686
2018-10-23 12:16:05,60.686
2018-10-23 12:16:10,60.686
2018-10-23 12:16:15,60.148
2018-10-23 12:16:20,60.686
2018-10-23 12:16:25,60.686
2018-10-23 12:16:30,61.224
2018-10-23 12:16:35,60.686
2018-10-23 12:16:40,61.224
2018-10-23 12:16:45,60.686
2018-10-23 12:16:50,60.686
2018-10-23 12:16:55,61.224
2018-10-23 12:17:00,60.686
2018-10-23 12:17:05,60.686
2018-10-23 12:17:10,60.686
2018-10-23 12:17:15,60.686
2018-10-23 12:17:20,60.148
2018-10-23 12:17:25,61.224
2018-10-23 12:17:30,61.224
2018-10-23 12:17:35,61.762
2018-10-23 12:17:40,61.762
2018-10-23 12:17:45,61.762
2018-10-23 12:17:50,61.762
2018-10-23 12:17:55,62.3
2018-10-23 12:18:00,61.224
2018-10-23 12:18:05,61.762
2018-10-23 12:18:10,62.3
2018-10-23 12:18:15,61.762
2018-10-23 12:18:20,62.3
2018-10-23 12:18:25,61.762
2018-10-23 12:18:30,61.762
2018-10-23 12:18:35,62.3
2018-10-23 12:18:40,62.3
2018-10-23 12:18:45,62.3
2018-10-23 12:18:50,62.3
2018-10-23 12:18:55,62.3
2018-10-23 12:19:00,62.3
2018-10-23 12:19:05,62.3
2018-10-23 12:19:10,62.838
2018-10-23 12:19:15,62.3
2018-10-23 12:19:20,62.3
2018-10-23 12:19:25,62.3
2018-10-23 12:19:30,63.376
2018-10-23 12:19:35,62.3
2018-10-23 12:19:40,62.838
2018-10-23 12:19:45,62.838
2018-10-23 12:19:50,62.3
2018-10-23 12:19:55,62.838
2018-10-23 12:20:00,62.838
2018-10-23 12:20:05,62.838
2018-10-23 12:20:10,62.3
2018-10-23 12:20:15,62.3
2018-10-23 12:20:20,63.376
2018-10-23 12:20:25,62.838
2018-10-23 12:20:30,62.3
2018-10-23 12:20:35,62.838
2018-10-23 12:20:40,62.838
2018-10-23 12:20:45,62.838
2018-10-23 12:20:50,63.376
2018-10-23 12:20:55,63.376
2018-10-23 12:21:00,63.376
2018-10-23 12:21:05,63.376
2018-10-23 12:21:10,62.3
2018-10-23 12:21:15,62.838
2018-10-23 12:21:20,63.376
2018-10-23 12:21:25,62.838
2018-10-23 12:21:30,62.838
2018-10-23 12:21:35,62.838
2018-10-23 12:21:40,62.3
2018-10-23 12:21:45,62.838
2018-10-23 12:21:50,62.838
2018-10-23 12:21:55,63.376
2018-10-23 12:22:00,62.838
2018-10-23 12:22:05,63.376
2018-10-23 12:22:10,62.3
2018-10-23 12:22:15,62.838
2018-10-23 12:22:20,62.838
2018-10-23 12:22:25,62.838
2018-10-23 12:22:30,63.376
2018-10-23 12:22:35,63.376
2018-10-23 12:22:40,62.838
2018-10-23 12:22:45,63.376
2018-10-23 12:22:50,63.376
2018-10-23 12:22:55,63.376
2018-10-23 12:23:00,62.838
2018-10-23 12:23:05,63.376
2018-10-23 12:23:10,62.838
2018-10-23 12:23:15,63.376
2018-10-23 12:23:20,62.838
2018-10-23 12:23:25,62.3
2018-10-23 12:23:30,63.376
2018-10-23 12:23:35,62.3
2018-10-23 12:23:40,62.838
2018-10-23 12:23:45,63.376
2018-10-23 12:23:50,62.838
2018-10-23 12:23:55,62.838
2018-10-23 12:24:00,63.376
2018-10-23 12:24:05,62.3
2018-10-23 12:24:10,62.838
2018-10-23 12:24:15,62.838
2018-10-23 12:24:20,62.3
2018-10-23 12:24:25,62.3
2018-10-23 12:24:30,62.838
2018-10-23 12:24:35,62.3
2018-10-23 12:24:40,62.3
2018-10-23 12:24:45,62.3
2018-10-23 12:24:50,61.762
2018-10-23 12:24:55,61.224
2018-10-23 12:25:00,61.224
2018-10-23 12:25:05,60.686
2018-10-23 12:25:10,60.686
2018-10-23 12:25:15,61.224
2018-10-23 12:25:20,60.686
2018-10-23 12:25:25,60.686
2018-10-23 12:25:30,60.686
2018-10-23 12:25:35,60.148
2018-10-23 12:25:40,60.148
2018-10-23 12:25:45,60.686
2018-10-23 12:25:50,60.148
2018-10-23 12:25:55,60.148
2018-10-23 12:26:00,60.148
2018-10-23 12:26:05,60.148
2018-10-23 12:26:10,60.148
2018-10-23 12:26:15,60.148
2018-10-23 12:26:20,60.148
2018-10-23 12:26:25,60.686
2018-10-23 12:26:30,60.148
2018-10-23 12:26:35,60.686
2018-10-23 12:26:40,60.148
2018-10-23 12:26:45,60.148
2018-10-23 12:26:50,60.148
2018-10-23 12:26:55,60.148
2018-10-23 12:27:00,60.686
2018-10-23 12:27:05,60.148
2018-10-23 12:27:10,60.148
2018-10-23 12:27:15,60.148
2018-10-23 12:27:20,60.148
2018-10-23 12:27:25,60.148
2018-10-23 12:27:30,60.148
2018-10-23 12:27:35,60.148
2018-10-23 12:27:40,60.148
2018-10-23 12:27:45,60.148
2018-10-23 12:27:50,60.148
2018-10-23 12:27:55,59.072
2018-10-23 12:28:00,59.61
2018-10-23 12:28:05,60.148
2018-10-23 12:28:10,59.61
2018-10-23 12:28:15,59.072
2018-10-23 12:28:20,59.072
2018-10-23 12:28:25,59.61
2018-10-23 12:28:30,59.072
2018-10-23 12:28:35,58.534
2018-10-23 12:28:40,58.534
2018-10-23 12:28:45,57.996
2018-10-23 12:28:50,58.534
2018-10-23 12:28:55,57.996
2018-10-23 12:29:00,57.996
2018-10-23 12:29:05,57.996
2018-10-23 12:29:10,57.996
2018-10-23 12:29:15,58.534
2018-10-23 12:29:20,57.996
2018-10-23 12:29:25,57.996
2018-10-23 12:29:30,57.996
2018-10-23 12:29:35,58.534
2018-10-23 12:29:40,57.996
2018-10-23 12:29:45,57.996
2018-10-23 12:29:50,57.458
2018-10-23 12:29:55,57.458
2018-10-23 12:30:00,57.996
2018-10-23 12:30:05,57.458
2018-10-23 12:30:10,57.458
2018-10-23 12:30:15,56.92
2018-10-23 12:30:20,56.92
2018-10-23 12:30:25,57.458
2018-10-23 12:30:30,57.996
2018-10-23 12:30:35,57.458
2018-10-23 12:30:40,56.92
2018-10-23 12:30:45,57.996
2018-10-23 12:30:50,57.458
2018-10-23 12:30:55,57.458
2018-10-23 12:31:00,57.996
2018-10-23 12:31:05,57.996
2018-10-23 12:31:10,57.996
2018-10-23 12:31:15,57.996
2018-10-23 12:31:20,57.996
2018-10-23 12:31:25,57.996
2018-10-23 12:31:30,57.996
2018-10-23 12:31:35,57.996
2018-10-23 12:31:40,57.996
2018-10-23 12:31:45,57.996
2018-10-23 12:31:50,58.534
2018-10-23 12:31:55,58.534
2018-10-23 12:32:00,57.996
2018-10-23 12:32:05,59.072
2018-10-23 12:32:10,58.534
2018-10-23 12:32:15,58.534
2018-10-23 12:32:20,58.534
2018-10-23 12:32:25,59.072
2018-10-23 12:32:30,58.534
2018-10-23 12:32:35,57.996
2018-10-23 12:32:40,57.996
2018-10-23 12:32:45,57.996
2018-10-23 12:32:50,57.996
2018-10-23 12:32:55,57.996
2018-10-23 12:33:00,57.996
2018-10-23 12:33:05,57.996
2018-10-23 12:33:10,57.996
2018-10-23 12:33:15,57.996
2018-10-23 12:33:20,57.996
2018-10-23 12:33:25,57.996
2018-10-23 12:33:30,57.458
2018-10-23 12:33:35,57.458
2018-10-23 12:33:40,57.996
2018-10-23 12:33:45,57.996
2018-10-23 12:33:50,57.996
2018-10-23 12:33:55,57.996
2018-10-23 12:34:00,57.996
2018-10-23 12:34:05,57.996
2018-10-23 12:34:10,57.996
2018-10-23 12:34:15,58.534
2018-10-23 12:34:20,57.996
2018-10-23 12:34:25,58.534
2018-10-23 12:34:30,58.534
2018-10-23 12:34:35,57.996
2018-10-23 12:34:40,57.996
2018-10-23 12:34:45,58.534
2018-10-23 12:34:50,58.534
2018-10-23 12:34:55,58.534
2018-10-23 12:35:00,57.996
2018-10-23 12:35:05,58.534
2018-10-23 12:35:10,57.996
2018-10-23 12:35:15,57.996
2018-10-23 12:35:20,57.996
2018-10-23 12:35:25,57.996
2018-10-23 12:35:30,57.996
2018-10-23 12:35:35,57.996
2018-10-23 12:35:40,59.072
2018-10-23 12:35:45,58.534
2018-10-23 12:35:50,58.534
2018-10-23 12:35:55,58.534
2018-10-23 12:36:00,59.072
2018-10-23 12:36:05,59.072
2018-10-23 12:36:10,58.534
2018-10-23 12:36:15,59.072
2018-10-23 12:36:20,59.072
2018-10-23 12:36:25,59.61
2018-10-23 12:36:30,59.072
2018-10-23 12:36:35,59.072
2018-10-23 12:36:40,60.148
2018-10-23 12:36:45,60.148
2018-10-23 12:36:50,59.072
2018-10-23 12:36:55,59.072
2018-10-23 12:37:00,59.61
2018-10-23 12:37:05,59.61
2018-10-23 12:37:10,59.61
2018-10-23 12:37:15,59.072
2018-10-23 12:37:20,59.61
2018-10-23 12:37:25,59.61
2018-10-23 12:37:30,59.072
2018-10-23 12:37:35,60.148
2018-10-23 12:37:40,60.148
2018-10-23 12:37:45,60.148
2018-10-23 12:37:50,60.148
2018-10-23 12:37:55,60.686
2018-10-23 12:38:00,60.148
2018-10-23 12:38:05,60.148
2018-10-23 12:38:10,60.148
2018-10-23 12:38:15,60.148
2018-10-23 12:38:20,60.148
2018-10-23 12:38:25,60.148
2018-10-23 12:38:30,60.148
2018-10-23 12:38:35,60.686
2018-10-23 12:38:40,60.686
2018-10-23 12:38:45,60.686
2018-10-23 12:38:50,60.686
2018-10-23 12:38:55,60.686
2018-10-23 12:39:00,59.61
2018-10-23 12:39:05,60.148
2018-10-23 12:39:10,60.148
2018-10-23 12:39:15,60.148
2018-10-23 12:39:20,60.148
2018-10-23 12:39:25,60.686
2018-10-23 12:39:30,60.148
2018-10-23 12:39:35,60.148
2018-10-23 12:39:40,60.686
2018-10-23 12:39:45,60.148
2018-10-23 12:39:50,60.686
2018-10-23 12:39:55,60.148
2018-10-23 12:40:00,60.148
2018-10-23 12:40:05,60.148
2018-10-23 12:40:10,60.148
2018-10-23 12:40:15,60.148
2018-10-23 12:40:20,60.148
2018-10-23 12:40:25,60.686
2018-10-23 12:40:30,60.686
2018-10-23 12:40:35,60.148
2018-10-23 12:40:40,59.61
2018-10-23 12:40:45,59.61
2018-10-23 12:40:50,59.072
2018-10-23 12:40:55,59.072
2018-10-23 12:41:00,59.072
2018-10-23 12:41:05,59.072
2018-10-23 12:41:10,59.072
2018-10-23 12:41:15,59.072
2018-10-23 12:41:20,59.072
2018-10-23 12:41:25,59.072
2018-10-23 12:41:30,59.072
2018-10-23 12:41:35,59.072
2018-10-23 12:41:40,59.072
2018-10-23 12:41:45,59.072
2018-10-23 12:41:50,59.072
2018-10-23 12:41:55,59.072
2018-10-23 12:42:00,60.148
2018-10-23 12:42:05,60.148
2018-10-23 12:42:10,59.61
2018-10-23 12:42:15,60.148
2018-10-23 12:42:20,60.148
2018-10-23 12:42:25,60.148
2018-10-23 12:42:30,59.072
2018-10-23 12:42:35,60.148
2018-10-23 12:42:40,60.148
2018-10-23 12:42:45,60.148
2018-10-23 12:42:50,60.686
2018-10-23 12:42:55,60.686
2018-10-23 12:43:00,60.686
2018-10-23 12:43:05,61.224
2018-10-23 12:43:10,60.686
2018-10-23 12:43:15,61.224
2018-10-23 12:43:20,60.686
2018-10-23 12:43:25,61.224
2018-10-23 12:43:30,61.224
2018-10-23 12:43:35,60.686
2018-10-23 12:43:40,61.224
2018-10-23 12:43:45,61.224
2018-10-23 12:43:50,61.224
2018-10-23 12:43:55,61.224
2018-10-23 12:44:00,60.686
2018-10-23 12:44:05,61.224
2018-10-23 12:44:10,61.224
2018-10-23 12:44:15,61.224
2018-10-23 12:44:20,61.224
2018-10-23 12:44:25,60.686
2018-10-23 12:44:30,60.686
2018-10-23 12:44:35,60.148
2018-10-23 12:44:40,61.224
2018-10-23 12:44:45,61.224
2018-10-23 12:44:50,61.224
2018-10-23 12:44:55,61.224
2018-10-23 12:45:00,60.686
2018-10-23 12:45:05,60.148
2018-10-23 12:45:10,61.224
2018-10-23 12:45:15,60.686
2018-10-23 12:45:20,60.686
2018-10-23 12:45:25,61.224
2018-10-23 12:45:30,60.686
2018-10-23 12:45:35,61.224
2018-10-23 12:45:40,61.224
2018-10-23 12:45:45,60.686
2018-10-23 12:45:50,61.224
2018-10-23 12:45:55,61.224
2018-10-23 12:46:00,60.686
2018-10-23 12:46:05,60.686
2018-10-23 12:46:10,60.686
2018-10-23 12:46:15,60.686
2018-10-23 12:46:20,60.148
2018-10-23 12:46:25,60.686
2018-10-23 12:46:30,60.686
2018-10-23 12:46:35,60.686
2018-10-23 12:46:40,60.686
2018-10-23 12:46:45,60.148
2018-10-23 12:46:50,60.686
2018-10-23 12:46:56,60.686
2018-10-23 12:47:01,60.686
2018-10-23 12:47:06,60.686
2018-10-23 12:47:11,60.686
2018-10-23 12:47:16,61.224
2018-10-23 12:47:21,61.224
2018-10-23 12:47:26,61.224
2018-10-23 12:47:31,61.224
2018-10-23 12:47:36,61.224
2018-10-23 12:47:41,61.224
2018-10-23 12:47:46,60.686
2018-10-23 12:47:51,60.686
2018-10-23 12:47:56,60.686
2018-10-23 12:48:01,61.224
2018-10-23 12:48:06,60.686
2018-10-23 12:48:11,60.686
2018-10-23 12:48:16,61.224
2018-10-23 12:48:21,60.686
2018-10-23 12:48:26,60.686
2018-10-23 12:48:31,61.224
2018-10-23 12:48:36,61.224
2018-10-23 12:48:41,61.224
2018-10-23 12:48:46,61.224
2018-10-23 12:48:51,61.224
2018-10-23 12:48:56,61.224
2018-10-23 12:49:01,61.762
2018-10-23 12:49:06,61.224
2018-10-23 12:49:11,61.224
2018-10-23 12:49:16,60.686
2018-10-23 12:49:21,60.686
2018-10-23 12:49:26,61.224
2018-10-23 12:49:31,60.686
2018-10-23 12:49:36,61.224
2018-10-23 12:49:41,61.224
2018-10-23 12:49:46,61.762
2018-10-23 12:49:51,61.224
2018-10-23 12:49:56,60.686
2018-10-23 12:50:01,61.224
2018-10-23 12:50:06,61.224
2018-10-23 12:50:11,60.686
2018-10-23 12:50:16,60.686
2018-10-23 12:50:21,61.224
2018-10-23 12:50:26,60.686
2018-10-23 12:50:31,61.224
2018-10-23 12:50:36,61.224
2018-10-23 12:50:41,61.224
2018-10-23 12:50:46,61.224
2018-10-23 12:50:51,61.224
2018-10-23 12:50:56,60.686
2018-10-23 12:51:01,61.224
2018-10-23 12:51:06,61.224
2018-10-23 12:51:11,61.224
2018-10-23 12:51:16,61.224
2018-10-23 12:51:21,61.224
2018-10-23 12:51:26,60.686
2018-10-23 12:51:31,60.686
2018-10-23 12:51:36,61.224
2018-10-23 12:51:41,61.224
2018-10-23 12:51:46,60.686
2018-10-23 12:51:51,60.686
2018-10-23 12:51:56,61.224
2018-10-23 12:52:01,61.224
2018-10-23 12:52:06,61.224
2018-10-23 12:52:11,60.686
2018-10-23 12:52:16,61.224
2018-10-23 12:52:21,61.224
2018-10-23 12:52:26,61.224
2018-10-23 12:52:31,61.224
2018-10-23 12:52:36,60.686
2018-10-23 12:52:41,61.224
2018-10-23 12:52:46,61.224
2018-10-23 12:52:51,61.224
2018-10-23 12:52:56,61.762
2018-10-23 12:53:01,61.224
2018-10-23 12:53:06,61.762
2018-10-23 12:53:11,62.3
2018-10-23 12:53:16,61.224
2018-10-23 12:53:21,61.762
2018-10-23 12:53:26,61.224
2018-10-23 12:53:31,61.224
2018-10-23 12:53:36,61.224
2018-10-23 12:53:41,61.224
2018-10-23 12:53:46,61.224
2018-10-23 12:53:51,61.224
2018-10-23 12:53:56,61.762
2018-10-23 12:54:01,62.3
2018-10-23 12:54:06,62.3
2018-10-23 12:54:11,62.3
2018-10-23 12:54:16,61.762
2018-10-23 12:54:21,62.3
2018-10-23 12:54:26,61.762
2018-10-23 12:54:31,61.224
2018-10-23 12:54:36,61.762
2018-10-23 12:54:41,61.762
2018-10-23 12:54:46,61.762
2018-10-23 12:54:51,62.3
2018-10-23 12:54:56,61.762
2018-10-23 12:55:01,62.3
2018-10-23 12:55:06,61.762
2018-10-23 12:55:11,61.762
2018-10-23 12:55:16,61.762
2018-10-23 12:55:21,61.762
2018-10-23 12:55:26,61.224
2018-10-23 12:55:31,61.762
2018-10-23 12:55:36,61.762
2018-10-23 12:55:41,61.224
2018-10-23 12:55:46,62.3
2018-10-23 12:55:51,62.3
2018-10-23 12:55:56,62.3
2018-10-23 12:56:01,61.762
2018-10-23 12:56:06,61.224
2018-10-23 12:56:11,61.762
2018-10-23 12:56:16,61.762
2018-10-23 12:56:21,61.224
2018-10-23 12:56:26,61.224
2018-10-23 12:56:31,61.762
2018-10-23 12:56:36,61.762
2018-10-23 12:56:41,62.3
2018-10-23 12:56:46,61.762
2018-10-23 12:56:51,61.762
2018-10-23 12:56:56,61.762
2018-10-23 12:57:01,62.3
2018-10-23 12:57:06,61.762
2018-10-23 12:57:11,61.762
2018-10-23 12:57:16,62.3
2018-10-23 12:57:21,62.3
2018-10-23 12:57:26,62.3
2018-10-23 12:57:31,62.3
2018-10-23 12:57:36,61.762
2018-10-23 12:57:41,62.3
2018-10-23 12:57:46,62.3
2018-10-23 12:57:51,62.3
2018-10-23 12:57:56,62.3
2018-10-23 12:58:01,62.3
2018-10-23 12:58:06,62.3
2018-10-23 12:58:11,62.3
2018-10-23 12:58:16,62.3
2018-10-23 12:58:21,62.3
2018-10-23 12:58:26,62.3
2018-10-23 12:58:31,61.762
2018-10-23 12:58:36,62.3
2018-10-23 12:58:41,62.3
2018-10-23 12:58:46,61.762
2018-10-23 12:58:51,61.762
2018-10-23 12:58:56,62.3
2018-10-23 12:59:01,62.3
2018-10-23 12:59:06,62.3
2018-10-23 12:59:11,62.3
2018-10-23 12:59:16,61.762
2018-10-23 12:59:21,62.3
2018-10-23 12:59:26,62.3
2018-10-23 12:59:31,61.762
2018-10-23 12:59:36,61.224
2018-10-23 12:59:41,62.3
2018-10-23 12:59:46,61.224
2018-10-23 12:59:51,61.762
2018-10-23 12:59:56,61.762
2018-10-23 13:00:01,59
2018-10-23 13:00:06,61.762
2018-10-23 13:00:11,61.762
2018-10-23 13:00:16,61.224
2018-10-23 13:00:21,61.224
2018-10-23 13:00:21,61.224
2018-10-23 13:00:21,61.224
